pmid,author_name,author_id,authors_aff,author_type,author_id2
33228253,Altomare NJ,57220026426,"Department of Medicine, Rutgers Robert Wood Johnson Medical School, New Brunswick, NJ  08901, United States",Academic,57220026426
33228253,Blaser MJ,35452136000,"Center for Advanced Biotechnology and Medicine, Rutgers University, Piscataway, NJ  08854, United States",Academic,35452136000
33228253,Gowda RC,57220023616,"Department of Neurology, Rutgers Robert Wood Johnson Medical School, New Brunswick, NJ  08901, United States",Academic,57220023616
33228253,Lazar MH,57220028740,"Department of Neurology, Rutgers Robert Wood Johnson Medical School, New Brunswick, NJ  08901, United States",Academic,57220028740
33228253,McDonnell EP,57220036794,"Department of Medicine, Rutgers Robert Wood Johnson Medical School, New Brunswick, NJ  08901, United States",Academic,57220036794
33228253,Parekh YH,57220038353,"Department of Medicine, Rutgers Robert Wood Johnson Medical School, New Brunswick, NJ  08901, United States",Academic,57220038353
33228253,Parikh PD,57201635827,"Department of Medicine, Rutgers Robert Wood Johnson Medical School, New Brunswick, NJ  08901, United States",Academic,57201635827
33323475,Booth R,57192937828,"Glytec, Waltham, MA, United States",Professional,57192937828
33323475,Crowe J,57216772894,"Glytec, Waltham, MA, United States",Professional,57216772894
33323475,Garrett V,57216773875,"Glytec, Waltham, MA, United States",Professional,57216773875
33323475,Klonoff DC,7005932893,"Diabetes Research Institute, Mills-Peninsula Medical Center, San Mateo, CA, United States",Academic,7005932893
33323475,McFarland R,57102893100,"Glytec, Waltham, MA, United States",Professional,57102893100
33323475,Messler JC,55586521200,"Glytec, Waltham, MA, United States",Professional,55586521200
33323475,Pasquel FJ,35105616100,"Division of Endocrinology, Metabolism, and Lipids, Emory University School of Medicine, Atlanta, GA, United States",Academic,35105616100
33323475,Peng L,57220807007,"Rollins School of PublicHealth, Emory University, Atlanta, GA, United States",Academic,57220807007
33323475,Umpierrez GE,7003596797,"Division of Endocrinology, Metabolism, and Lipids, Emory University School of Medicine, Atlanta, GA, United States",Academic,7003596797
33471114,Acri T,8285535700,"Public Health Management Corporation, Philadelphia, PA, United States",Professional,8285535700
33471114,Bien-Gund C,57204475312,"Division of Infectious Diseases, University of Pennsylvania Perelman, School of Medicine, University of Pennsylvania, 3400 Spruce St, 3 Silverstein Suite E, Philadelphia, PA  19104, United States",Academic,57204475312
33471114,Brady K,34871585500,"Philadelphia Department of Public Health, AIDS Activities Coordinating Office, Philadelphia, PA, United States",Government,34871585500
