author_name,author_id,author_id2,type1,type2,final_type
Acri T,8285535700,8285535700,Professional,NA,Professional
Akintobi T,6506993064,6506993064,Academic,NA,Academic
Altomare NJ,57220026426,57220026426,Academic,NA,Academic
Amjad A,57223310024,57223310024,Government,NA,Government
Atkins A,57216579290,57216579290,Government,NA,Government
Aung H,7004687497,7004687497,Academic,NA,Academic
Balazs AB,7101867957,7101867957,Academic,NA,Academic
Baldenweck M,57247975600,57247975600,Academic,NA,Academic
Balls-Berry JE,36678672500,36678672500,Academic,NA,Academic
Bardenheier BH,6603429198,6603429198,Academic,NA,Academic
Barrett ES,36850389900,36850389900,Academic,NA,Academic
Bauer C,56992137400,56992137400,Academic,NA,Academic
Bednarczyk RA,26421597500,26421597500,Academic,NA,Academic
Begay M,57225882475,57225882475,Healthcare,NA,Healthcare
Belli HM,57209365128,57209365128,Academic,NA,Academic
Berry SD,20336747600,20336747600,Academic,NA,Academic
Bethea L,57234670600,57234670600,Healthcare,NA,Healthcare
Bien-Gund CH,57204475312,57204475312,Academic,NA,Academic
Bigelow BF,57217220824,57217220824,Academic,NA,Academic
Blackman CR,57217117866,57217117866,Healthcare,NA,Healthcare
Blaser MJ,35452136000,35452136000,Academic,NA,Academic
Bono K,57247975700,57247975700,Academic,NA,Academic
Booth R,57192937828,57192937828,Professional,NA,Professional
Brady K,34871585500,34871585500,Government,NA,Government
Brodsky VB,57247761300,57247761300,Academic,NA,Academic
Caburnay CA,6508155151,6508155151,Academic,NA,Academic
Cameron CM,8770762400,8770762400,Academic,NA,Academic
Cameron MJ,7102724879,7102724879,Academic,NA,Academic
Canaday DH,6701913563,6701913563,Academic,NA,Academic
Carias L,6602882989,6602882989,Academic,NA,Academic
Carter EB,55895259400,55895259400,Academic,NA,Academic
Catlett CL,8242550800,8242550800,Academic,NA,Academic
Ching LL,57192894008,57192894008,Academic,NA,Academic
Clark JM,57209403965,57209403965,Academic,NA,Academic
Constantino JN,7003357598,7003357598,Academic,NA,Academic
Crabtree BF,7006733030,7006733030,Academic,NA,Academic
Crowe J,57216772894,57216772894,Professional,NA,Professional
de la Cerda I,57258346000,57258346000,Academic,NA,Academic
Devance D,57226121039,57226121039,Academic,NA,Academic
Dougherty NL,55978805000,55978805000,Academic,NA,Academic
Dubois JM,57194406801,57194406801,Academic,NA,Academic
Dugosh K,6506644120,6506644120,Professional,NA,Professional
Fashaw S,57191069525,57191069525,Academic,NA,Academic
Feifer RA,6603005716,6603005716,Healthcare,NA,Healthcare
Fernandez ME,34769828800,34769828800,Academic,NA,Academic
Ferrante JM,35737232200,35737232200,Academic,NA,Academic
Fisher-Hoch S,57205524437,57205524437,Academic,NA,Academic
Fishman J,7202655127,7202655127,Academic,NA,Academic
Flores-Miller A,55894087200,55894087200,Academic,NA,Academic
Fritz SA,24504213100,24504213100,Academic,NA,Academic
Fujimoto AB,57218675513,57218675513,Academic,NA,Academic
Garrett V,57216773875,57216773875,Professional,NA,Professional
Gifford DR,7102617491,7102617491,Professional,NA,Professional
Golden SH,7102653518,7102653518,Academic,NA,Academic
Gotto GS,55666330900,55666330900,Academic,NA,Academic
Gowda RC,57220023616,57220023616,Academic,NA,Academic
Gravenstein SA,7003966799,7003966799,Academic,NA,Academic
Gross R,57203503067,57203503067,Academic,NA,Academic
Guajardo E,57226609034,57226609034,Government,NA,Government
Gurnett CA,6701464580,6701464580,Academic,NA,Academic
Gutman R,35891847400,35891847400,Academic,NA,Academic
Hale WD,56661885800,56661885800,Academic,NA,Academic
Hammitt LL,35290709200,35290709200,Academic,NA,Academic
Hanson LC,7201657480,7201657480,Academic,NA,Academic
Harrison J,57217341894,57217341894,Academic,NA,Academic
He M,8842663900,8842663900,Academic,NA,Academic
Head R,16180279600,16180279600,Academic,NA,Academic
Hendricks B,57189017887,57189017887,Academic,NA,Academic
Herndon L,42661584300,42661584300,Academic,NA,Academic
Hill D,57226101415,57226101415,Academic,NA,Academic
Hodder SL,35558534100,35558534100,Academic,NA,Academic
Hotez PJ,7004958298,7004958298,Healthcare,NA,Healthcare
Hsieh S-C,15044573600,15044573600,Academic,NA,Academic
Hudson SV,7201375470,7201375470,Academic,NA,Academic
Imbeah A,57218991877,57218991877,Academic,NA,Academic
Jagannathan R,56911970000,56911970000,Academic,NA,Academic
Jimenez ME,57198326551,57198326551,Academic,NA,Academic
Johnson KS,36552577100,36552577100,Academic,NA,Academic
Joshi CS,57202968470,57202968470,Academic,NA,Academic
Kakol M,54784459100,54784459100,Healthcare,NA,Healthcare
Kalb LG,36664663700,36664663700,Academic,NA,Academic
Kelley CJ,57216370590,57216370590,Academic,NA,Academic
Keresztesy D,57223592557,57223592557,Academic,NA,Academic
Keskinocak P,6603542392,6603542392,Academic,NA,Academic
Kimble W,57221505466,57221505466,Academic,NA,Academic
King CL,57273541500,57273541500,Academic,NA,Academic
Klonoff DC,7005932893,7005932893,Academic,Healthcare,Healthcare
Kosar CM,56030099400,56030099400,Academic,NA,Academic
Lai AM,30767629500,30767629500,Academic,NA,Academic
